Product Name,Price,Seller,Location,Amount Sold,Rating
"Seblak kuah instan , Seblak khas garut",Rp6.000,iwan resistans leather,Kab. Garut,15 terjual,
Kerupuk Seblak Pedas 160gr Jajanan Cemilan Murah Kekinian,Rp10.000,Warung Pak Hakim,Depok,1 terjual,5.0
"Seblak kuah instan , Seblak khas garut a",Rp6.000,iwan resistans leather,Kab. Garut,19 terjual,4.5
Bumbu Basah Seblak 5 Porsi Koki Jempol,Rp4.250,Happy Family Cooking,Kab. Bogor,11 terjual,5.0
BUBUK CABAI/CABE BASO ACI/BOCI/SEBLAK/CUANKI ECERAN,Rp699,ArfaOnlineShop,Tangerang,250+ terjual,5.0
kerupuk seblak kering kecil / kerupuk seblak pedas,Rp5.000,Tasya chocolate,Tangerang Selatan,14 terjual,
Paket 7 Pcs Seblak Instan Ceu Nthien Khas Bandung Rasana Ngeunah Pisan,Rp120.000,Central Seblak Nusantara,Tangerang Selatan,17 terjual,4.9
Seblak Cocol Seblak Coet Seblak Viral Seblak Bumbu Basah Seblak rafael,Rp6.000,FAG COLLECTION,Surabaya,10 terjual,5.0
Kerupuk bawang orange 250gr / Krupuk seblak mentah bawang oren 250 gr,Rp7.500,PanganIndah,Tangerang,8 terjual,5.0
SEBLAK INSTANT TERMURAH,Rp4.450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10rb+ terjual,4.8
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,50+ terjual,5.0
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
"Kylafood Seblak Cup Instan, Halal",Rp11.500,Brother Meat Shop,Depok,100+ terjual,5.0
KERUPUK SEBLAK PEDAS / KRUPUK SEBLAK KERING DAUN JERUK PEDES,Rp25.000,LEGIT SNACK,Jakarta Barat,70+ terjual,4.9
Kerupuk Seblak / Seblak / Kering Pedas /,Rp10.000,Anggris store,Kab. Bogor,50+ terjual,4.8
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",Rp9.999,aghniya,Tangerang Selatan,500+ terjual,4.8
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,Rp16.000,Aydaa Snack,Surakarta,100+ terjual,4.9
kerupuk seblak kering pedas 1 kg keripik hot spicy camilan kekinian,Rp41.000,JAGO TOK PETOK,Surabaya,100+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,50+ terjual,5.0
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral ORIGINAL TATANGGA,Rp39.500,Beauty DELUXE,Jakarta Barat,40+ terjual,4.9
Krupuk seblak mawar rafael pedas 250gram,Rp12.500,Markas Makaroni,Kab. Bekasi,100+ terjual,4.7
SEBLAK INSTANT TERMURAH,Rp4.450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10rb+ terjual,4.8
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
"Kylafood Seblak Rempah Autentik 115gr, Seblak Instan Halal",Rp9.405,Brother Meat Shop,Depok,100+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,50+ terjual,5.0
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
[250 gr] Kerupuk Seblak Pedas,Rp11.500,CamilanJati,Kab. Sidoarjo,40+ terjual,5.0
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp15.000,Lidigeli,Kab. Garut,250+ terjual,4.8
Seblak Instan Komplit Pedas Gurih Nikmat,Rp5.999,Baso Aci Ayang,Kab. Garut,3rb+ terjual,4.9
Geli Food Seblak Ceker Tanpa Tulang Super Pedas 180gr,Rp24.000,Lidigeli,Kab. Garut,100+ terjual,4.8
KERUPUK JABLAY/KERUPUK SEBLAK RASA PEDAS BERAT 250 GRAM,Rp11.500,aurel prima snack,Jakarta Barat,30+ terjual,4.8
Geli Food Seblak Ceker Tanpa Tulang Super Pedas 180gr,Rp24.000,,,100+ terjual,4.8
MASJAY Seblak Bumbu Membara Instant - No.1 Street Food Bandung,Rp15.000,,,250+ terjual,4.9
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp15.000,,,250+ terjual,4.8
Cuanki Instan Bandung kuah pedas bulefood,Rp14.999,GEMLOV OFFICIAL,Cimahi,4 terjual,5.0
Baso Aci Instan Culametan khas Garut (isi 12),Rp5.999,CUANKI CULAMETAN,Kab. Garut,2rb+ terjual,4.9
Baso Aci Terciduk Pedas Jeruk,Rp15.300,Foodstocks,Jakarta Selatan,100+ terjual,5.0
Baso Aci Instan Culametan khas Garut ( isi 6 ),Rp4.500,CUANKI CULAMETAN,Kab. Garut,3rb+ terjual,4.8
Gurilem Sangarrr,Rp13.000,The Little Snacks,Tangerang Selatan,2rb+ terjual,4.7
Kerupuk mawar putih mentah 500gram / kerupuk ikan mentah /seblak viral,Rp13.000,Semesta kerupuk,Tangerang Selatan,100+ terjual,5.0
NAAGIH! PAKET MIX 12 pack : 4 Seblak 4 Cuanki 4 Boci Instant RESELLER!,Rp44.500,Ebay Store,Kab. Tangerang,5 terjual,5.0
Toping Baso Aci Topping Cuanki Lidah Cuankie Lidah Isi 150 pcs seblak,Rp35.000,FAG COLLECTION,Surabaya,4 terjual,
Seblak Bantat Boboko Pedas Daun Jeruk Level 20 Khas Bandung 125g,Rp17.700,Gerai Snack Official Shop,Kab. Tangerang,40+ terjual,4.9
SIOMAY MINI KERING 5 KG Garut campuran bahan baso Aci dan seblak,Rp145.000,ArfaOnlineShop,Tangerang,11 terjual,
SEBLAK INSTANT TERMURAH,Rp4.450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10rb+ terjual,4.8
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,50+ terjual,5.0
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
"Kylafood Seblak Cup Instan, Halal",Rp11.500,Brother Meat Shop,Depok,100+ terjual,5.0
KERUPUK SEBLAK PEDAS / KRUPUK SEBLAK KERING DAUN JERUK PEDES,Rp25.000,LEGIT SNACK,Jakarta Barat,70+ terjual,4.9
Kerupuk Seblak / Seblak / Kering Pedas /,Rp10.000,Anggris store,Kab. Bogor,50+ terjual,4.8
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",Rp9.999,aghniya,Tangerang Selatan,500+ terjual,4.8
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,Rp16.000,Aydaa Snack,Surakarta,100+ terjual,4.9
kerupuk seblak kering pedas 1 kg keripik hot spicy camilan kekinian,Rp41.000,JAGO TOK PETOK,Surabaya,100+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,50+ terjual,5.0
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral ORIGINAL TATANGGA,Rp39.500,Beauty DELUXE,Jakarta Barat,40+ terjual,4.9
Krupuk seblak mawar rafael pedas 250gram,Rp12.500,Markas Makaroni,Kab. Bekasi,100+ terjual,4.7
SEBLAK INSTANT TERMURAH,Rp4.450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10rb+ terjual,4.8
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
"Kylafood Seblak Rempah Autentik 115gr, Seblak Instan Halal",Rp9.405,Brother Meat Shop,Depok,100+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,50+ terjual,5.0
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
[250 gr] Kerupuk Seblak Pedas,Rp11.500,CamilanJati,Kab. Sidoarjo,40+ terjual,5.0
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp15.000,Lidigeli,Kab. Garut,250+ terjual,4.8
Seblak Instan Komplit Pedas Gurih Nikmat,Rp5.999,Baso Aci Ayang,Kab. Garut,3rb+ terjual,4.9
Geli Food Seblak Ceker Tanpa Tulang Super Pedas 180gr,Rp24.000,Lidigeli,Kab. Garut,100+ terjual,4.8
KERUPUK JABLAY/KERUPUK SEBLAK RASA PEDAS BERAT 250 GRAM,Rp11.500,aurel prima snack,Jakarta Barat,30+ terjual,4.8
Kylafood Seblak Original,Rp19.800,kylafood,Bandung,10rb+ terjual,4.9
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
"Kylafood Seblak Rempah Autentik 115gr, Seblak Instan Halal",Rp9.405,Brother Meat Shop,Depok,100+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,50+ terjual,5.0
kerupuk seblak kencur pedas,Rp15.000,snack neng nabila,Bandung,,
Gelichips Seblak Kering Sebring Camilan Kerupuk Pedas Daun Jeruk 65 gr,Rp15.000,Lidigeli,Kab. Garut,70+ terjual,4.7
KERUPUK MAWAR PUTIH MENTAH ISI 1KG / KERUPUK VIRAL SEBLAK COBEK,Rp26.000,Raabihah_kerupukgrosir,Bandung,40+ terjual,4.9
Seblak instan Murah Enak,Rp3.800,Kedai_boci,Semarang,,
siomay mini kering 250 gram toping seblak baso aci,Rp7.999,CUANKI CULAMETAN,Kab. Garut,250+ terjual,4.9
Kerupuk Seblak Kencur Gurih Asin Pedas 10 pcs/pak,Rp7.000,SerbaAda_6699,Bandung,40+ terjual,5.0
SEBLAK INSTANT TERMURAH,Rp4.450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10rb+ terjual,4.8
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,50+ terjual,5.0
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
"Kylafood Seblak Cup Instan, Halal",Rp11.500,Brother Meat Shop,Depok,100+ terjual,5.0
KERUPUK SEBLAK PEDAS / KRUPUK SEBLAK KERING DAUN JERUK PEDES,Rp25.000,LEGIT SNACK,Jakarta Barat,70+ terjual,4.9
Kerupuk Seblak / Seblak / Kering Pedas /,Rp10.000,Anggris store,Kab. Bogor,50+ terjual,4.8
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",Rp9.999,aghniya,Tangerang Selatan,500+ terjual,4.8
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,Rp16.000,Aydaa Snack,Surakarta,100+ terjual,4.9
kerupuk seblak kering pedas 1 kg keripik hot spicy camilan kekinian,Rp41.000,JAGO TOK PETOK,Surabaya,100+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,50+ terjual,5.0
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral ORIGINAL TATANGGA,Rp39.500,Beauty DELUXE,Jakarta Barat,40+ terjual,4.9
Krupuk seblak mawar rafael pedas 250gram,Rp12.500,Markas Makaroni,Kab. Bekasi,100+ terjual,4.7
SEBLAK INSTANT TERMURAH,Rp4.450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10rb+ terjual,4.8
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
"Kylafood Seblak Rempah Autentik 115gr, Seblak Instan Halal",Rp9.405,Brother Meat Shop,Depok,100+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,50+ terjual,5.0
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
[250 gr] Kerupuk Seblak Pedas,Rp11.500,CamilanJati,Kab. Sidoarjo,40+ terjual,5.0
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp15.000,Lidigeli,Kab. Garut,250+ terjual,4.8
Seblak Instan Komplit Pedas Gurih Nikmat,Rp5.999,Baso Aci Ayang,Kab. Garut,3rb+ terjual,4.9
Geli Food Seblak Ceker Tanpa Tulang Super Pedas 180gr,Rp24.000,Lidigeli,Kab. Garut,100+ terjual,4.8
KERUPUK JABLAY/KERUPUK SEBLAK RASA PEDAS BERAT 250 GRAM,Rp11.500,aurel prima snack,Jakarta Barat,30+ terjual,4.8
Seblak Rempah Autentik Kyla Food Khas Bandung 115 g,Rp12.700,Gerai Snack Official Shop,Kab. Tangerang,28 terjual,5.0
kerupuk seblak pedas coin 250g,Rp15.000,Toko Yazid Cita Rasa,Bandung,3 terjual,
Bundle - Basranger Seblak | Baso Aci Extra Pedas | Tulang Rangu,Rp56.300,Rak Sebelah,Jakarta Pusat,100+ terjual,4.9
Kylafood Seblak Mie Baso Sapi Play,Rp24.200,kylafood,Bandung,250+ terjual,4.9
Kerupuk Mawar Ukuran Kecil Warna Putih/Kerupuk Seblak Mentah 250 gr,Rp15.000,Mandumpang Jaya Olshop,Jakarta Pusat,6 terjual,5.0
Kerupuk seblak jengkol pedas berat 250 gram enak renyah pedas,Rp14.550,keripikususkrisis,Kab. Gresik,30+ terjual,4.9
cuanki tahu kering seblak atau batagor kering isi 150 pcs,Rp34.999,CUANKI CULAMETAN,Kab. Garut,100+ terjual,4.9
BUNDLING SEBLAK OIFYOO (isi 5 packs),Rp25.380,oifyoo_mozzarella,Bandung,16 terjual,4.8
KRUPUK SEBLAK PEDAS DAUN JERUK,Rp8.000,Ri_store.id,Makassar,27 terjual,4.2
SEBLAK KOMPLIT,Rp5.875,Meira Snacks,Semarang,100+ terjual,
SEBLAK INSTANT TERMURAH,Rp4.450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10rb+ terjual,4.8
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,50+ terjual,5.0
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
"Kylafood Seblak Cup Instan, Halal",Rp11.500,Brother Meat Shop,Depok,100+ terjual,5.0
KERUPUK SEBLAK PEDAS / KRUPUK SEBLAK KERING DAUN JERUK PEDES,Rp25.000,LEGIT SNACK,Jakarta Barat,70+ terjual,4.9
Kerupuk Seblak / Seblak / Kering Pedas /,Rp10.000,Anggris store,Kab. Bogor,50+ terjual,4.8
"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",Rp9.999,aghniya,Tangerang Selatan,500+ terjual,4.8
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,Rp16.000,Aydaa Snack,Surakarta,100+ terjual,4.9
kerupuk seblak kering pedas 1 kg keripik hot spicy camilan kekinian,Rp41.000,JAGO TOK PETOK,Surabaya,100+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,50+ terjual,5.0
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral ORIGINAL TATANGGA,Rp39.500,Beauty DELUXE,Jakarta Barat,40+ terjual,4.9
Krupuk seblak mawar rafael pedas 250gram,Rp12.500,Markas Makaroni,Kab. Bekasi,100+ terjual,4.7
SEBLAK INSTANT TERMURAH,Rp4.450,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10rb+ terjual,4.8
"Seblak Rafael, Seblak Coet Instan Halal",Rp23.750,Brother Meat Shop,Depok,500+ terjual,4.9
"Kylafood Seblak Rempah Autentik 115gr, Seblak Instan Halal",Rp9.405,Brother Meat Shop,Depok,100+ terjual,4.9
Seblak Rafael/Seblak Coet Instan Halal,Rp26.600,Foodstocks,Jakarta Selatan,50+ terjual,5.0
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,3rb+ terjual,4.9
[250 gr] Kerupuk Seblak Pedas,Rp11.500,CamilanJati,Kab. Sidoarjo,40+ terjual,5.0
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp15.000,Lidigeli,Kab. Garut,250+ terjual,4.8
Seblak Instan Komplit Pedas Gurih Nikmat,Rp5.999,Baso Aci Ayang,Kab. Garut,3rb+ terjual,4.9
Geli Food Seblak Ceker Tanpa Tulang Super Pedas 180gr,Rp24.000,Lidigeli,Kab. Garut,100+ terjual,4.8
KERUPUK JABLAY/KERUPUK SEBLAK RASA PEDAS BERAT 250 GRAM,Rp11.500,aurel prima snack,Jakarta Barat,30+ terjual,4.8
